Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.17.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
  padchest_masks = pd.read_csv(files+ "/OriginalResolution/Padchest.csv")

0it [00:00, ?it/s]
1it [00:00,  1.99it/s]
2it [00:00,  2.68it/s]
3it [00:01,  2.78it/s]
4it [00:01,  3.39it/s]
5it [00:01,  3.27it/s]
6it [00:02,  2.06it/s]
7it [00:03,  1.63it/s]
8it [00:03,  1.97it/s]
9it [00:03,  2.35it/s]
10it [00:04,  2.10it/s]
11it [00:04,  2.54it/s]
12it [00:04,  2.91it/s]
13it [00:05,  3.28it/s]
14it [00:05,  2.47it/s]
15it [00:05,  2.86it/s]
16it [00:06,  3.13it/s]
17it [00:06,  3.46it/s]
18it [00:06,  3.41it/s]
19it [00:08,  1.20it/s]
20it [00:09,  1.50it/s]
21it [00:09,  1.90it/s]
22it [00:09,  2.27it/s]
23it [00:09,  2.61it/s]
24it [00:10,  2.96it/s]
25it [00:12,  1.17it/s]
26it [00:12,  1.50it/s]
27it [00:12,  1.86it/s]
28it [00:12,  2.29it/s]
29it [00:14,  1.06it/s]
30it [00:15,  1.35it/s]
31it [00:16,  1.26it/s]
32it [00:16,  1.61it/s]
33it [00:17,  1.54it/s]
34it [00:17,  1.85it/s]
35it [00:17,  2.19it/s]
36it [00:19,  1.07it/s]
37it [00:19,  1.35it/s]
38it [00:20,  1.68it/s]
39it [00:21,  1.48it/s]
40it [00:21,  1.34it/s]
41it [00:22,  1.37it/s]
42it [00:22,  1.72it/s]
43it [00:23,  2.06it/s]
44it [00:23,  2.35it/s]
45it [00:24,  2.03it/s]
46it [00:24,  2.53it/s]
47it [00:24,  3.08it/s]
48it [00:24,  3.75it/s]
49it [00:24,  3.80it/s]
50it [00:24,  4.06it/s]
51it [00:25,  4.30it/s]
52it [00:25,  2.57it/s]
53it [00:26,  2.38it/s]
54it [00:26,  2.43it/s]
55it [00:27,  2.77it/s]
56it [00:27,  1.91it/s]
58it [00:28,  2.92it/s]
59it [00:28,  3.29it/s]
60it [00:28,  3.63it/s]
61it [00:28,  3.85it/s]
62it [00:28,  4.21it/s]
63it [00:29,  4.31it/s]
64it [00:31,  1.30it/s]
65it [00:33,  1.17s/it]
66it [00:34,  1.09s/it]
67it [00:34,  1.19it/s]
68it [00:34,  1.57it/s]
69it [00:36,  1.05s/it]
70it [00:37,  1.05it/s]
71it [00:38,  1.13it/s]
72it [00:38,  1.44it/s]
73it [00:38,  1.84it/s]
74it [00:38,  2.25it/s]
75it [00:39,  2.58it/s]
76it [00:39,  2.96it/s]
77it [00:40,  2.32it/s]
78it [00:40,  2.75it/s]
79it [00:40,  2.14it/s]
80it [00:41,  2.44it/s]
81it [00:41,  2.92it/s]
82it [00:43,  1.16it/s]
83it [00:43,  1.35it/s]
84it [00:44,  1.64it/s]
85it [00:44,  2.05it/s]
86it [00:44,  2.22it/s]
87it [00:46,  1.05it/s]
88it [00:47,  1.06it/s]
89it [00:49,  1.29s/it]
90it [00:50,  1.05s/it]
91it [00:50,  1.22it/s]
92it [00:50,  1.60it/s]
93it [00:51,  1.97it/s]
94it [00:51,  2.37it/s]
95it [00:51,  2.13it/s]
96it [00:52,  2.56it/s]
97it [00:52,  2.79it/s]
98it [00:52,  2.97it/s]
99it [00:52,  3.28it/s]
100it [00:53,  3.50it/s]
101it [00:53,  3.83it/s]
102it [00:53,  4.03it/s]
103it [00:55,  1.26it/s]
104it [00:55,  1.56it/s]
105it [00:56,  1.45it/s]
106it [00:57,  1.76it/s]
107it [00:59,  1.00s/it]
108it [00:59,  1.31it/s]
109it [00:59,  1.64it/s]
110it [00:59,  2.00it/s]
111it [01:00,  2.31it/s]
112it [01:00,  1.98it/s]
113it [01:00,  2.32it/s]
114it [01:01,  2.69it/s]
115it [01:01,  2.26it/s]
116it [01:02,  2.62it/s]
117it [01:02,  2.93it/s]
118it [01:02,  3.05it/s]
119it [01:02,  3.45it/s]
120it [01:02,  3.98it/s]
121it [01:03,  3.87it/s]
122it [01:03,  3.99it/s]
123it [01:04,  2.78it/s]
124it [01:04,  3.20it/s]
125it [01:05,  2.03it/s]
126it [01:05,  1.83it/s]
127it [01:06,  2.26it/s]
128it [01:06,  2.52it/s]
129it [01:06,  2.88it/s]
130it [01:06,  3.27it/s]
131it [01:08,  1.55it/s]
132it [01:08,  1.93it/s]
133it [01:08,  2.30it/s]
134it [01:08,  2.66it/s]
135it [01:09,  2.31it/s]
136it [01:09,  2.66it/s]
137it [01:10,  2.85it/s]
138it [01:10,  2.03it/s]
