Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.19.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
  padchest_masks = pd.read_csv(files+ "/OriginalResolution/Padchest.csv")

0it [00:00, ?it/s]
1it [00:03,  3.38s/it]
2it [00:04,  2.04s/it]
3it [00:05,  1.49s/it]
4it [00:07,  1.87s/it]
5it [00:08,  1.30s/it]
6it [00:08,  1.01it/s]
7it [00:08,  1.31it/s]
8it [00:09,  1.63it/s]
9it [00:09,  1.96it/s]
10it [00:09,  2.26it/s]
11it [00:09,  2.56it/s]
12it [00:10,  2.57it/s]
13it [00:10,  2.86it/s]
14it [00:10,  2.96it/s]
15it [00:11,  2.99it/s]
16it [00:11,  3.16it/s]
17it [00:11,  3.62it/s]
18it [00:11,  3.48it/s]
19it [00:12,  3.52it/s]
20it [00:13,  1.58it/s]
21it [00:14,  1.40it/s]
22it [00:14,  1.72it/s]
23it [00:15,  2.07it/s]
24it [00:15,  2.51it/s]
25it [00:15,  2.71it/s]
26it [00:18,  1.11s/it]
27it [00:18,  1.17it/s]
28it [00:19,  1.11it/s]
29it [00:20,  1.39it/s]
30it [00:20,  1.79it/s]
31it [00:20,  2.09it/s]
32it [00:21,  1.45it/s]
33it [00:21,  1.73it/s]
34it [00:22,  1.54it/s]
35it [00:23,  1.79it/s]
36it [00:24,  1.48it/s]
37it [00:24,  1.78it/s]
38it [00:25,  1.51it/s]
39it [00:25,  1.80it/s]
40it [00:25,  2.09it/s]
41it [00:26,  2.43it/s]
42it [00:26,  1.85it/s]
43it [00:27,  1.57it/s]
44it [00:28,  1.73it/s]
45it [00:28,  2.00it/s]
46it [00:28,  2.33it/s]
47it [00:29,  2.73it/s]
48it [00:29,  2.84it/s]
49it [00:30,  1.80it/s]
50it [00:31,  1.65it/s]
51it [00:31,  1.83it/s]
52it [00:34,  1.25s/it]
53it [00:34,  1.04it/s]
54it [00:35,  1.29it/s]
55it [00:37,  1.41s/it]
56it [00:38,  1.25s/it]
57it [00:40,  1.25s/it]
58it [00:40,  1.07it/s]
59it [00:40,  1.34it/s]
60it [00:40,  1.65it/s]
61it [00:41,  1.96it/s]
62it [00:41,  1.90it/s]
63it [00:44,  1.19s/it]
64it [00:44,  1.11it/s]
65it [00:45,  1.33it/s]
66it [00:45,  1.63it/s]
67it [00:45,  1.95it/s]
68it [00:46,  2.10it/s]
69it [00:48,  1.17s/it]
70it [00:49,  1.12it/s]
71it [00:49,  1.39it/s]
72it [00:49,  1.54it/s]
73it [00:52,  1.32s/it]
74it [00:53,  1.03s/it]
75it [00:54,  1.07s/it]
76it [00:54,  1.19it/s]
77it [00:54,  1.53it/s]
78it [00:55,  1.31it/s]
79it [00:56,  1.21it/s]
80it [00:57,  1.46it/s]
81it [00:57,  1.74it/s]
82it [00:57,  2.09it/s]
83it [00:58,  1.93it/s]
84it [00:59,  1.37it/s]
85it [00:59,  1.74it/s]
86it [01:00,  1.93it/s]
87it [01:00,  2.16it/s]
88it [01:01,  1.71it/s]
89it [01:01,  1.98it/s]
90it [01:01,  2.35it/s]
91it [01:04,  1.20s/it]
92it [01:05,  1.08it/s]
93it [01:05,  1.42it/s]
94it [01:06,  1.24it/s]
95it [01:06,  1.47it/s]
96it [01:07,  1.72it/s]
97it [01:07,  2.07it/s]
98it [01:07,  2.42it/s]
99it [01:08,  1.63it/s]
100it [01:09,  1.98it/s]
101it [01:09,  2.43it/s]
102it [01:10,  1.37it/s]
103it [01:11,  1.37it/s]
104it [01:11,  1.62it/s]
105it [01:14,  1.34s/it]
106it [01:15,  1.04s/it]
107it [01:15,  1.22it/s]
108it [01:15,  1.49it/s]
109it [01:18,  1.24s/it]
110it [01:20,  1.58s/it]
111it [01:23,  1.94s/it]
112it [01:24,  1.65s/it]
113it [01:24,  1.25s/it]
114it [01:26,  1.45s/it]
115it [01:26,  1.10s/it]
116it [01:27,  1.18it/s]
117it [01:27,  1.49it/s]
118it [01:27,  1.80it/s]
119it [01:28,  2.15it/s]
120it [01:30,  1.10s/it]
121it [01:30,  1.20it/s]
122it [01:31,  1.50it/s]
123it [01:31,  1.71it/s]
124it [01:31,  1.93it/s]
125it [01:32,  2.02it/s]
126it [01:32,  2.24it/s]
127it [01:32,  2.45it/s]
